<VehicleParts> Audi_RS6 	        // Vehicle Classname
    Kamaz_Typhoon_Doors_Driver_rust
    Kamaz_Typhoon_Doors_coDriver_rust
    Kamaz_Typhoon_Doors_cargo1_rust
    Kamaz_Typhoon_Doors_cargo2_rust
    Kamaz_Typhoon_Doors_trunk_rust
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kamaz_Typhoon_flecktarn
    Kamaz_Typhoon_Doors_Driver_flecktarn
    Kamaz_Typhoon_Doors_coDriver_flecktarn
    Kamaz_Typhoon_Doors_cargo1_flecktarn
    Kamaz_Typhoon_Doors_cargo2_flecktarn
    Kamaz_Typhoon_Doors_trunk_flecktarn
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
    Kamaz_Typhoon_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_6322
    Kraz_6322_Doors_Driver
    Kraz_6322_Doors_coDriver
    Kraz_6322_Doors_cargo1
    Kraz_6322_Doors_hood
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_6322_black
    Kraz_6322_Doors_Driver_black
    Kraz_6322_Doors_coDriver_black
    Kraz_6322_Doors_cargo1_black
    Kraz_6322_Doors_hood_black
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_6322_black2
    Kraz_6322_Doors_Driver_black
    Kraz_6322_Doors_coDriver_black
    Kraz_6322_Doors_cargo1_black
    Kraz_6322_Doors_hood_black
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_6322_rust
    Kraz_6322_Doors_Driver_rust
    Kraz_6322_Doors_coDriver_rust
    Kraz_6322_Doors_cargo1_rust
    Kraz_6322_Doors_hood_rust
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_6322_kamo
    Kraz_6322_Doors_Driver_kamo
    Kraz_6322_Doors_coDriver_kamo
    Kraz_6322_Doors_cargo1_kamo
    Kraz_6322_Doors_hood_kamo
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
    Kraz_6322_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_Fiona
    Kraz_Fiona_Doors_Driver
    Kraz_Fiona_Doors_coDriver
    Kraz_Fiona_Doors_cargo1
    Kraz_Fiona_Doors_cargo2
    Kraz_Fiona_Doors_hood
    Kraz_Fiona_Doors_trunk
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_Fiona_Black
    Kraz_Fiona_Doors_Driver_Black
    Kraz_Fiona_Doors_coDriver_Black
    Kraz_Fiona_Doors_cargo1_Black
    Kraz_Fiona_Doors_cargo2_Black
    Kraz_Fiona_Doors_hood_Black
    Kraz_Fiona_Doors_trunk_Black
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_Fiona_Pixel
    Kraz_Fiona_Doors_Driver_Pixel
    Kraz_Fiona_Doors_coDriver_Pixel
    Kraz_Fiona_Doors_cargo1_Pixel
    Kraz_Fiona_Doors_cargo2_Pixel
    Kraz_Fiona_Doors_hood_Pixel
    Kraz_Fiona_Doors_trunk_Pixel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_Fiona_Camouflage
    Kraz_Fiona_Doors_Driver_Camouflage
    Kraz_Fiona_Doors_coDriver_Camouflage
    Kraz_Fiona_Doors_cargo1_Camouflage
    Kraz_Fiona_Doors_cargo2_Camouflage
    Kraz_Fiona_Doors_hood_Camouflage
    Kraz_Fiona_Doors_trunk_Camouflage
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

 <VehicleParts> Kraz_Fiona_Desert
    Kraz_Fiona_Doors_Driver_Desert
    Kraz_Fiona_Doors_coDriver_Desert
    Kraz_Fiona_Doors_cargo1_Desert
    Kraz_Fiona_Doors_cargo2_Desert
    Kraz_Fiona_Doors_hood_Desert
    Kraz_Fiona_Doors_trunk_Desert
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Kraz_Fiona_Rescue
    Kraz_Fiona_Doors_Driver_Rescue
    Kraz_Fiona_Doors_coDriver_Rescue
    Kraz_Fiona_Doors_cargo1_Rescue
    Kraz_Fiona_Doors_cargo2_Rescue
    Kraz_Fiona_Doors_hood_Rescue
    Kraz_Fiona_Doors_trunk_Rescue
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
    Kraz_Fiona_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LandCruiser
    LandCruiser_Doors_Driver
    LandCruiser_Doors_coDriver
    LandCruiser_Doors_Hood
    LandCruiser_Doors_cargo1
    LandCruiser_Doors_cargo2
    LandCruiser_Doors_cargo3
    LandCruiser_Doors_cargo4
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

 <VehicleParts> LandCruiser_blue
    LandCruiser_Doors_Driver_blue
    LandCruiser_Doors_coDriver_blue
    LandCruiser_Doors_Hood_blue
    LandCruiser_Doors_cargo1_blue
    LandCruiser_Doors_cargo2_blue
    LandCruiser_Doors_cargo3_blue
    LandCruiser_Doors_cargo4_blue
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LandCruiser_kamo
    LandCruiser_Doors_Driver_kamo
    LandCruiser_Doors_coDriver_kamo
    LandCruiser_Doors_Hood_kamo
    LandCruiser_Doors_cargo1_kamo
    LandCruiser_Doors_cargo2_kamo
    LandCruiser_Doors_cargo3_kamo
    LandCruiser_Doors_cargo4_kamo
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LandCruiser_red
    LandCruiser_Doors_Driver_red
    LandCruiser_Doors_coDriver_red
    LandCruiser_Doors_Hood_red
    LandCruiser_Doors_cargo1_red
    LandCruiser_Doors_cargo2_red
    LandCruiser_Doors_cargo3_red
    LandCruiser_Doors_cargo4_red
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LandCruiser_skul
    LandCruiser_Doors_Driver_skul
    LandCruiser_Doors_coDriver_skul
    LandCruiser_Doors_Hood_skul
    LandCruiser_Doors_cargo1_skul
    LandCruiser_Doors_cargo2_skul
    LandCruiser_Doors_cargo3_skul
    LandCruiser_Doors_cargo4_skul
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LandCruiser_white
    LandCruiser_Doors_Driver_white
    LandCruiser_Doors_coDriver_white
    LandCruiser_Doors_Hood_white
    LandCruiser_Doors_cargo1_white
    LandCruiser_Doors_cargo2_white
    LandCruiser_Doors_cargo3_white
    LandCruiser_Doors_cargo4_white
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LandCruiser_kamo2
    LandCruiser_Doors_Driver_kamo2
    LandCruiser_Doors_coDriver_kamo2
    LandCruiser_Doors_Hood_kamo2
    LandCruiser_Doors_cargo1_kamo2
    LandCruiser_Doors_cargo2_kamo2
    LandCruiser_Doors_cargo3_kamo2
    LandCruiser_Doors_cargo4_kamo2
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LandCruiser_GVINLORD
    LandCruiser_Doors_Driver_GVINLORD
    LandCruiser_Doors_coDriver_GVINLORD
    LandCruiser_Doors_Hood_GVINLORD
    LandCruiser_Doors_cargo1_GVINLORD
    LandCruiser_Doors_cargo2_GVINLORD
    LandCruiser_Doors_cargo3_GVINLORD
    LandCruiser_Doors_cargo4_GVINLORD
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
    LandCruiser_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LUAZ
    LUAZ_tent
    LUAZ_Doors_Driver
    LUAZ_Doors_coDriver
    LUAZ_Doors_hood
    LUAZ_Doors_trunk
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LUAZ_black
    LUAZ_tent_black
    LUAZ_Doors_Driver_black
    LUAZ_Doors_coDriver_black
    LUAZ_Doors_hood_black
    LUAZ_Doors_trunk_black
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LUAZ_blue
    LUAZ_tent_blue
    LUAZ_Doors_Driver_blue
    LUAZ_Doors_coDriver_blue
    LUAZ_Doors_hood_blue
    LUAZ_Doors_trunk_blue
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LUAZ_red
    LUAZ_tent_red
    LUAZ_Doors_Driver_red
    LUAZ_Doors_coDriver_red
    LUAZ_Doors_hood_red
    LUAZ_Doors_trunk_red
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> LUAZ_rust
    LUAZ_tent_rust
    LUAZ_Doors_Driver_rust
    LUAZ_Doors_coDriver_rust
    LUAZ_Doors_hood_rust
    LUAZ_Doors_trunk_rust
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	HatchbackWheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> M35a2
    M35a2_Doors_Driver
    M35a2_Doors_coDriver
    M35a2_Doors_trunk
    M35a2_Doors_hood
    M35a2_Tent
    M35a2_Wheel
    M35a2_WheelDouble
    M35a2_WheelDouble
    M35a2_Wheel
    M35a2_WheelDouble
    M35a2_WheelDouble
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> M35a2_Black
    M35a2_Doors_Driver_Black
    M35a2_Doors_coDriver_Black
    M35a2_Doors_trunk_Black
    M35a2_Doors_hood_Black
    M35a2_Tent_Black
    M35a2_Wheel_Black
    M35a2_WheelDouble_Black
    M35a2_WheelDouble_Black
    M35a2_Wheel_Black
    M35a2_WheelDouble_Black
    M35a2_WheelDouble_Black
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> M35a2_Rust
    M35a2_Doors_Driver_Rust
    M35a2_Doors_coDriver_Rust
    M35a2_Doors_trunk_Rust
    M35a2_Doors_hood_Rust
    M35a2_Tent_Rust
    M35a2_Wheel_Rust
    M35a2_WheelDouble_Rust
    M35a2_WheelDouble_Rust
    M35a2_Wheel_Rust
    M35a2_WheelDouble_Rust
    M35a2_WheelDouble_Rust
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> M35a2_Kamo
    M35a2_Doors_Driver_Kamo
    M35a2_Doors_coDriver_Kamo
    M35a2_Doors_trunk_Kamo
    M35a2_Doors_hood_Kamo
    M35a2_Tent_Kamo
    M35a2_Wheel_Kamo
    M35a2_WheelDouble_Kamo
    M35a2_WheelDouble_Kamo
    M35a2_Wheel_Kamo
    M35a2_WheelDouble_Kamo
    M35a2_WheelDouble_Kamo
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> M35a2_Grey
    M35a2_Doors_Driver_Grey
    M35a2_Doors_coDriver_Grey
    M35a2_Doors_trunk_Grey
    M35a2_Doors_hood_Grey
    M35a2_Tent_Grey
    M35a2_Wheel_Grey
    M35a2_WheelDouble_Grey
    M35a2_WheelDouble_Grey
    M35a2_Wheel_Grey
    M35a2_WheelDouble_Grey
    M35a2_WheelDouble_Grey
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MAZ_509
    MAZ_509_Doors_Driver
    MAZ_509_Doors_coDriver
    MAZ_509_Doors_Trunk
    MAZ_509_tent
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MAZ_509_Green
    MAZ_509_Doors_Driver_Green
    MAZ_509_Doors_coDriver_Green
    MAZ_509_Doors_Trunk_Green
    MAZ_509_tent
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MAZ_509_Yellow
    MAZ_509_Doors_Driver_Yellow
    MAZ_509_Doors_coDriver_Yellow
    MAZ_509_Doors_Trunk_Yellow
    MAZ_509_tent
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
    MAZ_509_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MBw140
    MBw140_Doors_Driver
    MBw140_Doors_coDriver
    MBw140_Doors_cargo1
    MBw140_Doors_cargo2
    MBw140_Doors_hood
    MBw140_Doors_trunk
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MBw140_blue
    MBw140_Doors_Driver_blue
    MBw140_Doors_coDriver_blue
    MBw140_Doors_cargo1_blue
    MBw140_Doors_cargo2_blue
    MBw140_Doors_hood_blue
    MBw140_Doors_trunk_blue
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MBw140_white
    MBw140_Doors_Driver_white
    MBw140_Doors_coDriver_white
    MBw140_Doors_cargo1_white
    MBw140_Doors_cargo2_white
    MBw140_Doors_hood_white
    MBw140_Doors_trunk_white
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MBw140_black
    MBw140_Doors_Driver_black
    MBw140_Doors_coDriver_black
    MBw140_Doors_cargo1_black
    MBw140_Doors_cargo2_black
    MBw140_Doors_hood_black
    MBw140_Doors_trunk_black
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MBw140_green
    MBw140_Doors_Driver_green
    MBw140_Doors_coDriver_green
    MBw140_Doors_cargo1_green
    MBw140_Doors_cargo2_green
    MBw140_Doors_hood_green
    MBw140_Doors_trunk_green
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MBw140_gold
    MBw140_Doors_Driver_gold
    MBw140_Doors_coDriver_gold
    MBw140_Doors_cargo1_gold
    MBw140_Doors_cargo2_gold
    MBw140_Doors_hood_gold
    MBw140_Doors_trunk_gold
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
    MBw140_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MotorHome
    MotorHome_Doors_Driver
    MotorHome_Doors_hood_left
    MotorHome_Doors_hood_right
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MotorHome_white
    MotorHome_Doors_Driver_white
    MotorHome_Doors_hood_left_white
    MotorHome_Doors_hood_right_white
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MotorHome_woodland
    MotorHome_Doors_Driver_woodland
    MotorHome_Doors_hood_left_woodland
    MotorHome_Doors_hood_right_woodland
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MotorHome_black
    MotorHome_Doors_Driver_black
    MotorHome_Doors_hood_left_black
    MotorHome_Doors_hood_right_black
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MotorHome_rust
    MotorHome_Doors_Driver_rust
    MotorHome_Doors_hood_left_rust
    MotorHome_Doors_hood_right_rust
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MotorHome_red
    MotorHome_Doors_Driver_red
    MotorHome_Doors_hood_left_red
    MotorHome_Doors_hood_right_red
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MotorHome_green
    MotorHome_Doors_Driver_green
    MotorHome_Doors_hood_left_green
    MotorHome_Doors_hood_right_green
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
    MotorHome_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MUSTANG
    MUSTANG_Doors_Driver
    MUSTANG_Doors_coDriver
    MUSTANG_Doors_Hood
    MUSTANG_Doors_Trunk
    MUSTANG_Wheel
    MUSTANG_Wheel
    MUSTANG_Wheel
    MUSTANG_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MUSTANG_white
    MUSTANG_Doors_Driver_white
    MUSTANG_Doors_coDriver_white
    MUSTANG_Doors_Hood_white
    MUSTANG_Doors_Trunk_white
    MUSTANG_Wheel
    MUSTANG_Wheel
    MUSTANG_Wheel
    MUSTANG_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MUSTANG_red
    MUSTANG_Doors_Driver_red
    MUSTANG_Doors_coDriver_red
    MUSTANG_Doors_Hood_red
    MUSTANG_Doors_Trunk_red
    MUSTANG_Wheel
    MUSTANG_Wheel
    MUSTANG_Wheel
    MUSTANG_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> MUSTANG_rust
    MUSTANG_Doors_Driver_rust
    MUSTANG_Doors_coDriver_rust
    MUSTANG_Doors_Hood_rust
    MUSTANG_Doors_Trunk_rust
    MUSTANG_Wheel
    MUSTANG_Wheel
    MUSTANG_Wheel
    MUSTANG_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Nissan_warrior
    Nissan_warrior_Doors_Driver
    Nissan_warrior_Doors_coDriver
    Nissan_warrior_Doors_cargo1
    Nissan_warrior_Doors_cargo2
    Nissan_warrior_Doors_hood
    Nissan_warrior_Doors_Trunk
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
 
<VehicleParts> Nissan_warrior_blue
    Nissan_warrior_Doors_Driver_blue
    Nissan_warrior_Doors_coDriver_blue
    Nissan_warrior_Doors_cargo1_blue
    Nissan_warrior_Doors_cargo2_blue
    Nissan_warrior_Doors_hood_blue
    Nissan_warrior_Doors_Trunk_blue
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Nissan_warrior_kamo
    Nissan_warrior_Doors_Driver_kamo
    Nissan_warrior_Doors_coDriver_kamo
    Nissan_warrior_Doors_cargo1_kamo
    Nissan_warrior_Doors_cargo2_kamo
    Nissan_warrior_Doors_hood_kamo
    Nissan_warrior_Doors_Trunk_kamo
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Nissan_warrior_black
    Nissan_warrior_Doors_Driver_black
    Nissan_warrior_Doors_coDriver_black
    Nissan_warrior_Doors_cargo1_black
    Nissan_warrior_Doors_cargo2_black
    Nissan_warrior_Doors_hood_black
    Nissan_warrior_Doors_Trunk_black
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
    Nissan_warrior_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> NivaPickup
    NivaPickup_Doors_Driver
    NivaPickup_Doors_coDriver
    NivaPickup_Doors_Hood
    NivaPickup_Doors_trunk
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> NivaPickup_blue
    NivaPickup_Doors_Driver_blue
    NivaPickup_Doors_coDriver_blue
    NivaPickup_Doors_Hood_blue
    NivaPickup_Doors_trunk_blue
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> NivaPickup_kamo
    NivaPickup_Doors_Driver_kamo
    NivaPickup_Doors_coDriver_kamo
    NivaPickup_Doors_Hood_kamo
    NivaPickup_Doors_trunk_kamo
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> NivaPickup_red
    NivaPickup_Doors_Driver_red
    NivaPickup_Doors_coDriver_red
    NivaPickup_Doors_Hood_red
    NivaPickup_Doors_trunk_red
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> NivaPickup_skul
    NivaPickup_Doors_Driver_skul
    NivaPickup_Doors_coDriver_skul
    NivaPickup_Doors_Hood_skul
    NivaPickup_Doors_trunk_skul
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
    NivaPickup_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> NivaPickup_kamo2
    NivaPickup_Doors_Driver_kamo2
